"id","restaurant_id","name","description","price","is_visible","img","created_at","updated_at"
"1","1","Hummus platter","Creamy hummus with pita.","7.57","1","img/dishes//dYngKw9ZytQMoO3YHM4n08XZEEJMAkFd3J9hnId6.jpg","2024-12-16 09:05:52","2024-12-17 10:41:06"
"2","1","Falafel wrap","Crispy falafel in a pita wrap.","13.64","1","img/dishes//pEdyGxR9krOaZ7DvHbEslm9JtVGlsLjWk0NsSTnM.jpg","2024-12-16 09:05:52","2024-12-17 10:40:06"
"3","1","Shawarma bowl","Chicken shawarma with salad.","11.21","1","img/dishes//Xw0Np9o7O65yF34G2QULju4sxCrD8tAfWv3LDpCd.jpg","2024-12-16 09:05:52","2024-12-17 10:39:57"
"4","1","Mixed grill","Assorted kebabs with sides.","11.88","1","img/dishes//L2iHdBq8DqaQmeyv69otnnZEsuWtLDop3Lf7qyBk.jpg","2024-12-16 09:05:52","2024-12-17 10:39:44"
"5","1","Kebab plate","Traditional lamb kebab with rice.","5.26","1","img/dishes//l5roroQb8NbEUsSf311JvL5oKIH8UJlbjzkuoKy7.jpg","2024-12-16 09:05:52","2024-12-17 10:39:34"
"6","2","Mixed grill","Assorted kebabs with sides.","9.21","1","img/dishes//RiLHEivMXhtxRLIeEIrq1bknegmfIt7TGBZk14jI.jpg","2024-12-16 09:05:52","2024-12-17 10:25:12"
"7","2","Kebab plate","Traditional lamb kebab with rice.","15.22","1","img/dishes//8wjIxubHjIe49oesssFkx8EUlutlCHrmGjyrFuJ7.jpg","2024-12-16 09:05:52","2024-12-17 10:27:44"
"8","2","Falafel wrap","Crispy falafel in a pita wrap.","17.63","1","img/dishes//SFZ3Q1JJKaZtrs7CrKlh1PAfeNy4t2CxhVjo4Z6F.jpg","2024-12-16 09:05:52","2024-12-17 10:38:08"
"9","2","Shawarma bowl","Chicken shawarma with salad.","8.12","1","img/dishes//f0jvsNh6Zlsgu9FTdmDNcx4XTsFsKfVn3Jr8hAT1.jpg","2024-12-16 09:05:52","2024-12-17 10:37:22"
"10","2","Hummus platter","Creamy hummus with pita.","11.97","1","img/dishes//waEVixlm52kFYmNVNjFTX78Au8WcBHMaCWwP8qED.jpg","2024-12-16 09:05:52","2024-12-17 10:41:37"
"11","3","Pizza capricciosa","Prepared with mozzarella cheese, prosciutto, mushrooms, green and black olives, artichokes, and tomatoes","13.92","1","img/dishes//Mb23NUr7qPZ1C0hw57bIMmduPYMPZhKUT09Hr3ZL.jpg","2024-12-16 09:05:52","2024-12-17 10:19:16"
"12","3","Four cheese","A blend of four delicious cheeses.","11.73","1","img/dishes//rCq4X8Pv6Jsa2VP9V6DfzfS8LohWx5KcC9MdY3HJ.jpg","2024-12-16 09:05:52","2024-12-17 10:05:24"
"13","3","Vegetarian","Loaded with fresh vegetables.","15.55","1","img/dishes//UnMAvTh7hmPpFGfnRECKXYO0WdsFdVCbSjVtrURM.jpg","2024-12-16 09:05:52","2024-12-17 10:19:07"
"14","4","Four cheese","A blend of four delicious cheeses.","18.80","1","img/dishes//ndoLnmrzJPCWVbx5aCl6RSG5xveCSS9rTFAUgtF8.jpg","2024-12-16 09:05:52","2024-12-17 10:03:08"
"15","4","Pepperoni","Topped with spicy pepperoni slices.","12.39","1","img/dishes//WOmRkijPtMqUwMLsICI8baMu0lvIF0LEvJZYIn64.jpg","2024-12-16 09:05:52","2024-12-17 10:03:55"
"16","4","Margherita","Classic pizza with mozzarella and basil.","7.19","1","img/dishes//V56i7b9DCtwslGkZhImo8XEuM6aLDrTkuhe9gnx4.jpg","2024-12-16 09:05:52","2024-12-17 10:04:53"
"17","4","Pizza capricciosa","Prepared with mozzarella cheese, prosciutto, mushrooms, green and black olives, artichokes, and tomatoes","7.73","1","img/dishes//ECTdhO9f17xYwsgYROygLoMnZKvy87zXw0Xy4qPM.jpg","2024-12-16 09:05:52","2024-12-17 10:18:08"
